ID,일자,코드 공유 수,댓글 수,조회 수,공유 수,다운로드 수,좋아요 수
ID_000,2019-12-09,6,0,34237,11,0,50
ID_000,2020-04-21,10,0,34568,11,0,50
ID_000,2020-07-16,11,0,42386,12,10,62
ID_000,2020-10-13,13,0,42394,12,10,62
ID_000,2021-09-10,14,1,42395,12,10,62
ID_001,2019-12-09,4,4,17193,4,5,24
ID_002,2020-02-05,1,0,1,0,0,0
ID_002,2020-02-07,4,5,22453,16,2,34
ID_003,2019-12-09,3,1,23478,2,0,29
ID_003,2020-02-02,4,1,23479,2,0,29
ID_003,2020-02-19,5,1,29287,2,0,39
ID_003,2020-02-25,6,1,29288,2,0,39
ID_003,2020-04-14,7,2,41486,8,33,52
ID_003,2020-05-12,9,2,41507,8,33,52
ID_003,2020-06-16,10,2,41572,8,33,53
ID_003,2020-06-18,11,2,41588,8,33,53
ID_003,2020-07-13,15,7,64933,10,57,101
ID_003,2020-07-14,18,9,82281,10,68,137
ID_003,2020-10-26,19,9,87447,10,74,146
ID_003,2021-05-20,20,10,91944,10,74,147
ID_004,2019-12-09,3,6,30663,7,1,32
ID_004,2019-12-23,4,7,30664,7,1,32
ID_004,2020-01-08,5,7,30665,7,1,32
ID_004,2020-01-21,6,7,30666,7,1,32
ID_004,2020-02-06,7,7,44991,7,25,45
ID_005,2020-01-08,1,0,1,0,0,0
ID_005,2020-01-13,6,0,4,0,0,0
ID_005,2020-01-14,8,4,12615,5,0,19
ID_005,2020-01-16,9,4,12641,5,0,19
ID_005,2020-01-27,20,9,64429,5,0,97
ID_005,2020-03-05,22,12,77374,6,0,122
ID_005,2020-07-20,24,16,89795,6,12,149
ID_005,2020-07-21,25,17,95893,9,27,162
ID_006,2020-01-27,3,3,21776,6,0,27
ID_006,2020-07-11,4,3,28243,8,26,37
ID_008,2019-12-13,2,4,10,0,0,0
ID_008,2020-01-13,4,4,13,0,0,0
ID_008,2020-02-03,5,4,8864,3,3,8
ID_008,2020-02-09,6,6,8916,3,3,8
ID_008,2020-02-11,8,18,18616,9,3,19
ID_008,2020-02-13,9,18,23077,9,3,26
ID_007,2019-12-15,5,5,10,0,0,0
ID_007,2020-01-29,6,14,7976,1,0,11
ID_007,2020-01-31,8,40,25824,6,0,34
ID_007,2020-02-13,9,40,30161,6,0,39
ID_007,2020-04-13,10,40,30315,6,0,39
ID_007,2020-05-26,11,40,30316,6,0,39
ID_007,2021-05-14,12,40,30317,6,0,39
ID_010,2020-01-14,1,0,61,0,0,0
ID_010,2020-01-15,2,5,82,0,0,0
ID_010,2020-01-17,10,17,6140,2,0,9
ID_010,2020-01-20,24,22,12511,5,0,18
ID_010,2020-01-23,27,22,19779,8,0,26
ID_010,2020-02-05,28,24,26352,8,0,36
ID_010,2020-02-13,29,24,30810,8,0,44
ID_010,2020-03-04,30,24,30811,8,0,44
ID_010,2020-03-17,36,24,57423,12,0,116
ID_010,2020-03-18,38,26,57784,12,0,121
ID_010,2020-05-12,39,26,57785,12,0,121
ID_010,2020-07-14,42,32,78209,13,5,174
ID_010,2020-11-10,43,34,83648,13,5,187
ID_010,2020-11-19,44,36,89028,13,5,199
ID_010,2020-11-24,47,37,109385,15,6,232
ID_010,2021-05-16,49,39,113417,16,6,237
ID_009,2020-01-08,1,0,9058,2,0,11
ID_009,2020-01-15,3,0,9060,2,0,11
ID_009,2020-01-17,7,0,9062,2,0,11
ID_009,2020-01-22,13,5,154668,35,2,64
ID_009,2020-01-27,14,9,160284,35,2,74
ID_009,2020-01-28,15,19,165747,35,2,83
ID_009,2020-02-03,16,24,173145,36,2,94
ID_009,2020-02-04,18,52,191981,39,2,126
ID_009,2020-02-13,19,52,195616,39,2,133
ID_009,2020-06-21,20,54,202177,42,3,147
ID_009,2020-06-22,21,55,209891,46,7,161
ID_009,2020-06-24,22,57,216077,52,14,175
ID_009,2020-06-29,25,62,233999,66,20,231
ID_009,2020-07-16,26,67,240503,67,22,246
ID_011,2020-02-01,1,0,2,0,0,0
ID_011,2020-02-03,3,6,12352,0,0,25
ID_011,2020-02-12,4,9,18872,0,0,39
ID_011,2020-02-13,8,9,24946,0,0,45
ID_011,2020-02-14,9,11,31815,2,0,59
ID_011,2020-02-16,10,16,38774,2,0,72
ID_011,2020-02-22,12,16,45394,2,0,83
ID_011,2020-03-01,15,66,72993,14,0,136
ID_011,2020-03-02,16,68,79404,14,0,154
ID_011,2020-03-03,17,68,79633,14,0,154
ID_011,2020-03-05,18,72,85300,14,0,166
ID_011,2020-03-08,21,78,92229,14,0,181
ID_011,2020-03-12,23,78,92402,14,0,181
ID_011,2020-03-13,24,78,92455,14,0,182
ID_011,2020-03-18,25,78,92456,14,0,182
ID_012,2020-03-01,2,15,13371,5,0,46
ID_012,2020-03-02,4,19,21126,5,0,67
ID_012,2020-03-04,6,30,36819,5,0,104
ID_012,2020-03-06,9,34,47962,6,0,133
ID_012,2020-03-07,11,38,59568,6,0,156
ID_012,2020-03-10,13,38,63280,6,0,163
ID_012,2020-03-13,14,48,69248,6,0,186
ID_012,2020-03-16,15,52,74483,6,0,203
ID_012,2020-03-23,17,52,74485,6,0,203
ID_012,2020-03-30,18,54,80344,6,0,217
ID_012,2020-04-02,19,55,84069,6,0,225
ID_012,2020-04-15,21,61,91336,8,0,247
ID_012,2020-04-16,22,71,99789,10,0,269
ID_012,2020-04-20,24,71,111049,11,0,286
ID_012,2020-04-21,25,71,111049,11,0,286
ID_012,2020-05-05,26,71,111224,11,0,286
ID_013,2020-03-02,1,0,17,0,0,0
ID_013,2020-03-04,3,21,5151,0,0,32
ID_013,2020-03-05,4,21,5387,0,0,32
ID_013,2020-03-06,5,26,13647,0,0,52
ID_013,2020-03-07,6,36,15149,0,0,75
ID_013,2020-03-09,8,40,26850,0,0,103
ID_013,2020-03-10,9,40,30520,0,0,111
ID_013,2020-03-11,10,40,30714,0,0,111
ID_013,2020-03-12,12,73,45948,5,0,197
ID_013,2020-03-15,13,76,50728,5,0,216
ID_013,2020-03-16,14,82,56644,5,0,240
ID_013,2020-03-17,15,82,56815,5,0,240
ID_013,2020-03-18,16,82,56816,5,0,240
ID_013,2020-03-19,19,85,62054,5,0,264
ID_013,2020-04-02,20,85,65441,5,0,271
ID_013,2020-04-05,21,87,70428,5,0,285
ID_013,2020-04-08,22,89,76214,6,0,301
ID_013,2020-04-13,23,90,80772,8,0,312
ID_013,2020-04-27,24,95,87922,8,0,334
ID_013,2020-05-06,27,97,110475,13,3,400
ID_013,2020-08-08,28,98,115813,13,3,418
ID_031,2020-10-21,1,2,6334,1,2,10
ID_031,2020-10-22,4,6,24266,1,5,52
ID_031,2020-10-23,5,16,31458,1,13,73
ID_031,2020-10-24,6,20,41075,1,31,93
ID_031,2020-10-26,7,22,49884,1,47,109
ID_031,2020-10-29,8,22,49891,1,47,109
ID_031,2020-11-03,9,22,57938,1,47,119
ID_031,2020-11-04,10,22,57939,1,47,119
ID_031,2020-11-06,13,26,96740,3,73,174
ID_031,2020-11-07,18,33,117769,3,85,226
ID_031,2020-11-16,19,34,125054,3,87,239
ID_031,2020-11-18,20,35,135549,3,109,265
ID_014,2020-03-29,4,1,13618,5,2,31
ID_014,2020-03-31,11,1,13631,5,2,31
ID_014,2020-04-01,43,14,29777,5,2,90
ID_014,2020-04-02,49,17,46655,5,2,139
ID_014,2020-04-03,61,23,64305,6,4,184
ID_014,2020-04-04,63,31,78898,7,4,242
ID_014,2020-04-05,64,32,84118,7,4,263
ID_014,2020-04-06,65,32,84256,7,4,264
ID_014,2020-04-08,67,33,92485,7,12,283
ID_014,2020-04-09,68,33,97914,7,16,295
ID_014,2020-04-10,76,41,122001,7,16,386
ID_014,2020-04-11,88,46,142542,7,16,480
ID_014,2020-04-12,91,46,153281,7,16,520
ID_014,2020-04-13,93,52,159473,7,16,572
ID_014,2020-04-14,103,98,185468,27,20,727
ID_014,2020-04-15,106,104,197038,27,20,774
ID_014,2020-04-16,108,104,203312,27,20,795
ID_014,2020-04-17,112,104,208864,27,20,808
ID_014,2020-04-18,116,111,222268,27,20,862
ID_014,2020-04-19,117,120,229166,27,20,885
ID_014,2020-04-20,121,158,241607,28,20,973
ID_014,2020-04-21,131,213,265213,31,21,1129
ID_014,2020-04-22,134,234,277496,52,21,1251
ID_014,2020-04-23,140,245,289227,52,21,1298
ID_014,2020-04-24,145,250,305973,52,21,1366
ID_014,2020-04-25,152,261,317242,52,21,1409
ID_014,2020-04-26,156,269,329057,52,21,1457
ID_014,2020-04-27,160,272,336708,52,21,1480
ID_014,2020-04-28,161,272,341250,52,21,1501
ID_014,2020-04-29,163,273,353125,52,21,1557
ID_014,2020-04-30,165,275,357693,52,21,1577
ID_014,2020-05-02,166,276,360656,52,21,1594
ID_014,2020-05-04,167,276,366172,57,21,1613
ID_014,2020-05-05,170,277,377448,61,21,1680
ID_014,2020-05-06,176,277,378494,61,21,1680
ID_014,2020-05-07,185,284,406146,75,21,1788
ID_014,2020-05-08,186,284,410560,75,21,1804
ID_014,2020-05-09,192,285,438379,75,21,1878
ID_014,2020-05-10,203,292,496857,80,21,1984
ID_014,2020-05-11,204,293,506593,80,21,2000
ID_014,2020-05-13,205,293,506611,80,21,2001
ID_014,2020-05-20,206,293,506612,80,21,2001
ID_014,2021-03-09,207,298,513562,85,23,2014
ID_014,2021-03-10,208,301,521471,94,28,2030
ID_015,2020-04-03,1,0,1,0,0,0
ID_015,2020-04-04,2,0,205,0,0,0
ID_015,2020-04-05,3,5,7478,1,0,27
ID_015,2020-04-10,4,10,15530,1,0,47
ID_015,2020-04-25,5,10,15532,1,0,47
ID_015,2020-04-26,6,10,15534,1,0,47
ID_015,2020-05-14,7,30,24115,4,0,81
ID_015,2020-06-29,10,44,46099,29,9,134
ID_015,2020-06-30,11,44,46100,29,9,134
ID_015,2020-09-13,13,48,56650,29,15,175
ID_015,2020-09-14,14,51,62310,29,17,195
ID_016,2020-05-01,1,5,6012,0,0,19
ID_016,2020-05-02,3,10,18303,0,0,52
ID_016,2020-05-06,4,10,18612,0,0,55
ID_016,2020-05-10,6,12,24220,0,0,74
ID_016,2020-05-11,7,12,24221,0,0,74
ID_016,2020-05-12,8,13,30903,3,0,89
ID_016,2020-05-14,9,13,30908,3,0,90
ID_016,2020-05-29,11,14,39100,6,14,105
ID_016,2020-06-02,12,14,40460,6,14,114
ID_016,2020-06-11,14,14,41270,6,14,118
ID_016,2020-06-12,15,15,41995,6,14,122
ID_016,2020-06-15,18,15,42382,6,14,124
ID_016,2020-06-16,19,15,42741,6,14,126
ID_016,2020-06-17,20,15,42965,6,14,127
ID_016,2020-06-18,21,15,43270,6,14,131
ID_016,2020-06-19,22,15,43828,6,14,135
ID_016,2020-06-22,23,15,43992,6,14,137
ID_016,2020-06-23,24,15,44140,6,14,138
ID_016,2020-06-24,25,15,44392,6,14,141
ID_016,2020-06-25,26,15,47974,8,15,148
ID_016,2020-08-14,29,15,59963,10,55,187
ID_017,2020-05-12,3,8,58,0,0,3
ID_017,2020-05-18,4,14,7932,4,10,26
ID_017,2020-05-28,6,41,21549,15,10,97
ID_017,2020-05-31,8,41,21552,15,10,97
ID_017,2020-06-01,9,101,28939,20,10,140
ID_017,2020-06-04,10,104,30944,20,10,151
ID_017,2020-06-11,17,104,31639,20,10,155
ID_017,2020-06-12,18,104,32294,20,10,159
ID_017,2020-06-15,19,104,32911,20,10,162
ID_017,2020-06-16,20,104,33482,20,10,166
ID_017,2020-06-17,21,104,33818,20,10,169
ID_017,2020-06-18,22,104,34072,20,10,172
ID_017,2020-06-19,23,104,34543,20,10,177
ID_017,2020-06-21,24,104,34549,20,10,177
ID_017,2020-06-22,25,104,34758,20,10,178
ID_017,2020-06-23,26,104,34890,20,10,179
ID_017,2020-06-24,27,104,35127,20,10,182
ID_017,2020-06-25,28,104,35393,20,10,185
ID_017,2020-06-26,31,112,51484,39,31,224
ID_017,2020-06-27,32,116,57142,45,33,245
ID_017,2020-06-29,33,116,62080,50,34,266
ID_017,2020-06-30,35,116,72805,54,35,298
ID_017,2020-07-02,36,117,78593,54,35,312
ID_017,2020-07-03,38,120,89593,54,38,341
ID_017,2020-07-04,41,135,103786,54,51,388
ID_017,2020-08-10,42,135,103789,54,51,388
ID_017,2021-09-05,43,135,106923,56,52,395
ID_017,2022-01-09,44,135,109591,57,57,401
ID_018,2020-06-01,1,9,9960,4,3,18
ID_018,2020-06-04,2,9,10055,4,3,18
ID_018,2020-06-07,3,11,17495,8,4,43
ID_018,2020-06-11,7,11,18473,8,4,47
ID_018,2020-06-12,8,11,19114,8,4,51
ID_018,2020-06-15,10,15,28096,13,13,79
ID_018,2020-06-16,12,15,28618,13,13,84
ID_018,2020-06-17,13,15,28933,13,13,87
ID_018,2020-06-18,14,15,29186,13,13,90
ID_018,2020-06-19,16,16,36161,14,16,113
ID_018,2020-06-22,18,16,42874,17,19,133
ID_018,2020-06-23,19,16,43027,17,19,134
ID_018,2020-06-24,20,16,43211,17,19,138
ID_018,2020-06-25,21,16,43444,17,19,141
ID_018,2020-06-26,22,16,48602,19,19,149
ID_018,2020-09-19,25,16,48609,19,19,152
ID_018,2020-09-22,28,19,51902,19,19,199
ID_019,2020-05-30,1,0,7813,4,2,14
ID_019,2020-06-02,2,1,16013,6,12,36
ID_019,2020-06-03,6,12,22371,8,12,58
ID_019,2020-06-04,7,12,23950,8,12,67
ID_019,2020-06-07,8,13,23971,8,12,68
ID_019,2020-06-10,9,14,23973,8,12,68
ID_019,2020-06-11,15,14,24823,8,12,73
ID_019,2020-06-12,16,14,25476,8,12,77
ID_019,2020-06-14,17,16,33866,12,20,93
ID_019,2020-06-15,19,17,39739,13,20,113
ID_019,2020-06-16,20,17,40171,13,20,117
ID_019,2020-06-17,22,17,40357,13,20,120
ID_019,2020-06-18,24,17,40653,13,20,123
ID_019,2020-06-19,25,17,41074,13,20,127
ID_019,2020-06-22,27,21,48026,15,26,154
ID_019,2020-06-23,28,21,48221,15,26,155
ID_019,2020-06-24,30,22,48486,15,26,159
ID_019,2020-06-25,31,22,48803,15,26,162
ID_019,2020-06-26,32,22,49306,15,26,168
ID_019,2020-06-30,33,26,64451,21,42,187
ID_019,2020-07-10,35,27,71179,21,44,206
ID_019,2020-11-17,39,27,92368,21,73,239
ID_019,2020-11-30,40,28,97183,21,73,249
ID_020,2020-06-17,3,0,3,0,0,0
ID_020,2020-06-18,6,0,6675,1,0,9
ID_020,2020-06-22,8,3,23063,3,17,39
ID_020,2020-06-23,10,5,36306,10,17,80
ID_020,2020-06-29,12,6,36312,10,17,81
ID_020,2020-06-30,14,19,44568,10,17,126
ID_020,2020-07-02,15,19,44569,10,17,126
ID_020,2020-07-03,17,23,54113,10,17,151
ID_020,2020-07-13,18,23,54160,10,17,151
ID_020,2020-07-15,19,25,60501,10,19,170
ID_020,2020-07-17,21,28,66890,10,19,186
ID_020,2020-07-31,22,34,74226,11,23,204
ID_020,2020-08-13,24,34,74230,11,23,204
ID_020,2020-08-15,25,36,81011,11,23,222
ID_020,2020-08-16,26,42,89247,13,28,245
ID_020,2020-08-20,27,42,97171,15,29,264
ID_020,2020-12-07,28,42,102550,20,30,270
ID_020,2020-12-30,29,43,109067,27,38,280
ID_021,2020-06-25,2,0,13865,14,17,27
ID_021,2020-06-27,3,5,39755,22,52,45
ID_021,2020-06-28,4,12,46386,28,57,64
ID_021,2020-06-30,6,23,57085,36,75,106
ID_021,2020-07-01,7,27,69106,38,85,137
ID_021,2020-07-02,8,29,77407,38,87,161
ID_021,2020-07-04,9,32,83993,38,96,186
ID_021,2020-07-08,10,35,95451,40,99,210
ID_021,2020-07-23,11,39,111008,40,100,232
ID_021,2020-08-14,12,41,111105,40,100,240
ID_021,2020-08-15,13,42,117056,40,102,260
ID_021,2020-08-16,14,42,123616,40,105,280
ID_021,2020-08-17,15,42,129223,40,107,301
ID_021,2020-08-18,17,44,142380,44,117,339
ID_021,2020-08-19,18,54,144848,46,117,364
ID_022,2020-06-29,1,0,8,0,0,4
ID_022,2020-06-30,9,0,18,0,0,9
ID_022,2020-07-01,18,1,9623,0,0,23
ID_022,2020-07-03,20,1,16095,0,0,37
ID_022,2020-07-07,24,5,40058,0,22,96
ID_022,2020-07-08,33,9,62840,0,26,181
ID_022,2020-07-09,34,13,70039,0,29,202
ID_022,2020-07-11,41,13,79728,0,39,221
ID_022,2020-07-12,43,15,84007,0,39,246
ID_022,2020-07-13,44,26,92608,2,48,299
ID_022,2020-07-15,47,35,99627,2,53,338
ID_022,2020-07-17,49,35,99640,2,53,338
ID_022,2020-07-18,50,38,106071,2,54,355
ID_022,2020-07-19,55,41,120011,3,67,402
ID_022,2020-07-20,65,47,140361,4,89,533
ID_022,2020-07-21,71,56,153421,5,101,577
ID_022,2020-07-22,76,73,160486,9,104,680
ID_022,2020-07-23,85,81,169122,11,105,770
ID_022,2020-07-24,88,106,181971,24,119,888
ID_022,2020-07-25,95,141,203916,24,125,1103
ID_022,2020-07-26,104,162,227578,29,134,1285
ID_022,2020-07-27,112,178,244619,29,144,1398
ID_022,2020-07-28,115,179,257174,29,145,1445
ID_022,2020-07-29,121,190,277297,30,168,1579
ID_022,2020-07-30,142,214,337897,32,204,1821
ID_022,2020-07-31,174,254,447165,39,237,2257
ID_022,2020-08-01,175,257,454205,39,239,2271
ID_022,2020-08-02,179,257,454209,39,239,2271
ID_022,2020-12-24,182,257,454212,39,239,2271
ID_022,2021-02-16,185,257,454317,39,239,2271
ID_023,2020-07-08,1,0,10,0,0,1
ID_023,2020-07-13,3,0,12320,0,0,23
ID_023,2020-07-14,5,2,31621,0,58,48
ID_023,2020-07-15,6,6,38452,0,60,61
ID_023,2020-07-19,7,10,45386,0,66,78
ID_023,2020-07-21,8,10,45387,0,66,78
ID_023,2020-08-06,9,12,57002,1,74,99
ID_023,2020-08-18,10,12,57022,1,74,99
ID_023,2020-08-19,13,13,57045,1,74,99
ID_023,2020-08-20,14,17,57551,1,74,115
ID_023,2020-08-22,19,20,63974,4,75,163
ID_023,2020-08-25,23,20,63978,4,75,163
ID_023,2020-08-26,24,22,69481,7,75,184
ID_023,2020-08-27,28,35,88157,12,101,269
ID_023,2020-08-28,29,42,98765,18,118,356
ID_023,2020-08-29,32,58,106133,23,119,416
ID_023,2020-08-30,35,66,123200,28,125,533
ID_023,2020-08-31,42,72,134691,29,129,593
ID_023,2020-09-01,48,110,175603,36,162,840
ID_023,2020-09-02,50,112,181552,39,166,865
ID_023,2020-09-03,52,118,188559,42,168,904
ID_023,2020-09-04,62,130,241360,53,182,1110
ID_023,2021-08-31,63,130,241361,53,182,1110
ID_025,2020-07-27,3,0,10890,2,43,20
ID_025,2020-08-16,4,9,23868,4,83,38
ID_025,2020-08-19,5,9,23869,4,83,38
ID_025,2020-09-06,6,9,23881,4,83,38
ID_025,2020-11-24,11,9,59003,18,235,73
ID_025,2021-05-10,12,9,62988,18,238,77
ID_025,2021-05-17,14,9,71959,18,243,80
ID_024,2020-08-05,2,9,11198,0,4,38
ID_024,2020-08-07,3,17,19532,0,6,60
ID_024,2020-08-08,4,28,27034,0,11,106
ID_024,2020-08-10,5,32,36279,2,220,127
ID_024,2020-08-22,6,35,41372,3,220,143
ID_024,2020-08-23,7,37,48195,4,227,160
ID_024,2020-08-30,9,37,55797,7,227,199
ID_024,2020-09-01,10,37,60374,7,227,223
ID_024,2020-09-03,11,39,65312,7,228,248
ID_024,2020-09-04,12,42,75461,7,229,273
ID_024,2020-09-11,14,42,75463,7,229,273
ID_024,2020-09-14,20,65,97423,7,240,390
ID_024,2020-09-15,23,66,111516,7,241,461
ID_024,2020-09-16,29,69,137707,9,261,558
ID_024,2020-09-17,30,70,143807,9,263,576
ID_024,2020-09-18,31,72,150174,9,267,596
ID_024,2020-09-19,32,73,156452,9,270,614
ID_024,2020-11-24,34,74,162073,12,270,623
ID_024,2020-11-27,35,75,167683,12,270,632
ID_024,2020-11-28,37,76,178819,12,270,651
ID_024,2020-11-29,38,78,185139,12,287,666
ID_024,2020-12-01,40,78,185145,12,287,667
ID_026,2020-09-03,1,4,8583,0,31,29
ID_026,2020-09-07,2,12,18173,3,55,52
ID_026,2020-09-09,4,14,31032,3,61,103
ID_026,2020-09-14,7,15,37131,3,63,125
ID_026,2020-09-15,8,32,37173,3,63,125
ID_026,2020-09-16,9,33,43609,3,64,148
ID_026,2020-09-20,10,37,50764,3,70,174
ID_026,2020-09-23,11,37,59040,5,87,195
ID_026,2020-10-02,12,46,65641,5,92,213
ID_026,2020-10-07,13,47,72209,7,176,233
ID_027,2020-09-20,1,2,5747,3,4,22
ID_027,2020-09-23,3,17,23264,4,30,65
ID_027,2020-09-24,4,21,29876,5,33,101
ID_027,2020-09-26,5,30,35744,7,34,125
ID_027,2020-09-29,6,35,41904,7,35,150
ID_027,2020-10-02,7,37,51087,7,39,168
ID_027,2020-10-06,8,41,57057,7,41,190
ID_027,2020-10-09,11,47,69941,9,46,235
ID_027,2020-10-12,12,47,69942,9,46,235
ID_027,2020-10-13,13,51,76297,9,46,258
ID_027,2020-10-21,14,51,76535,9,46,269
ID_029,2020-10-07,1,6,7939,2,15,18
ID_029,2020-10-17,3,14,19896,2,18,47
ID_029,2020-10-27,4,17,27449,2,27,62
ID_029,2020-11-05,5,17,27463,2,27,62
ID_029,2020-11-18,6,24,33523,2,30,76
ID_028,2020-09-28,3,39,45183,14,198,89
ID_028,2020-10-10,4,65,56359,20,206,138
ID_028,2020-10-17,5,70,68520,20,214,161
ID_028,2020-11-05,6,78,76364,20,222,181
ID_028,2020-11-14,7,82,81692,20,223,198
ID_028,2020-11-15,8,89,87553,23,225,217
ID_028,2020-11-16,10,89,87623,23,225,217
ID_028,2020-11-17,13,96,97678,24,232,258
ID_028,2020-11-18,16,101,113296,24,240,298
ID_028,2020-11-19,17,101,118117,24,241,306
ID_028,2020-11-20,19,101,118120,24,241,306
ID_028,2020-11-21,23,111,137986,30,324,344
ID_028,2020-11-22,30,117,170476,34,346,408
ID_028,2021-02-28,31,121,177579,49,362,420
ID_028,2021-03-01,33,128,194187,52,384,440
ID_028,2021-03-02,34,130,202924,57,391,458
ID_028,2021-05-10,35,130,208736,57,397,461
ID_028,2021-05-16,37,130,218681,57,403,471
ID_028,2021-05-20,38,130,224766,60,407,473
ID_028,2021-05-24,41,130,234526,60,409,475
ID_030,2020-10-21,1,2,7305,0,16,14
ID_030,2020-10-23,2,3,15129,0,26,30
ID_030,2020-10-28,3,4,22301,3,29,42
ID_030,2020-11-20,4,8,28795,4,43,53
